                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_W25Qxx
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _UART0_println
                                     12 	.globl _SPI_setClockDivider
                                     13 	.globl _SPI_setDataMode
                                     14 	.globl _SPI_setBitOrder
                                     15 	.globl _SPI_transfer
                                     16 	.globl _SPI_begin
                                     17 	.globl _eiph1
                                     18 	.globl _eip1
                                     19 	.globl _pmd
                                     20 	.globl _pmen
                                     21 	.globl _pdtcnt
                                     22 	.globl _pdten
                                     23 	.globl _scon_1
                                     24 	.globl _eiph
                                     25 	.globl _aindids
                                     26 	.globl _spdr
                                     27 	.globl _spsr
                                     28 	.globl _spcr2
                                     29 	.globl _spcr
                                     30 	.globl _capcon4
                                     31 	.globl _capcon3
                                     32 	.globl _b
                                     33 	.globl _eip
                                     34 	.globl _c2h
                                     35 	.globl _c2l
                                     36 	.globl _pif
                                     37 	.globl _pipen
                                     38 	.globl _pinen
                                     39 	.globl _picon
                                     40 	.globl _adccon0
                                     41 	.globl _c1h
                                     42 	.globl _c1l
                                     43 	.globl _c0h
                                     44 	.globl _c0l
                                     45 	.globl _adcdly
                                     46 	.globl _adccon2
                                     47 	.globl _adccon1
                                     48 	.globl _acc
                                     49 	.globl _pwmcon1
                                     50 	.globl _piocon0
                                     51 	.globl _pwm3l
                                     52 	.globl _pwm2l
                                     53 	.globl _pwm1l
                                     54 	.globl _pwm0l
                                     55 	.globl _pwmpl
                                     56 	.globl _pwmcon0
                                     57 	.globl _fbd
                                     58 	.globl _pnp
                                     59 	.globl _pwm3h
                                     60 	.globl _pwm2h
                                     61 	.globl _pwm1h
                                     62 	.globl _pwm0h
                                     63 	.globl _pwmph
                                     64 	.globl _psw
                                     65 	.globl _adcmph
                                     66 	.globl _adcmpl
                                     67 	.globl _pwm5l
                                     68 	.globl _th2
                                     69 	.globl _pwm4l
                                     70 	.globl _tl2
                                     71 	.globl _rcmp2h
                                     72 	.globl _rcmp2l
                                     73 	.globl _t2mod
                                     74 	.globl _t2con
                                     75 	.globl _ta
                                     76 	.globl _piocon1
                                     77 	.globl _rh3
                                     78 	.globl _pwm5h
                                     79 	.globl _rl3
                                     80 	.globl _pwm4h
                                     81 	.globl _t3con
                                     82 	.globl _adcrh
                                     83 	.globl _adcrl
                                     84 	.globl _i2addr
                                     85 	.globl _i2con
                                     86 	.globl _i2toc
                                     87 	.globl _i2clk
                                     88 	.globl _i2stat
                                     89 	.globl _i2dat
                                     90 	.globl _saddr_1
                                     91 	.globl _saden_1
                                     92 	.globl _saden
                                     93 	.globl _ip
                                     94 	.globl _pwmintc
                                     95 	.globl _iph
                                     96 	.globl _p2s
                                     97 	.globl _p1sr
                                     98 	.globl _p1m2
                                     99 	.globl _p1s
                                    100 	.globl _p1m1
                                    101 	.globl _p0sr
                                    102 	.globl _p0m2
                                    103 	.globl _p0s
                                    104 	.globl _p0m1
                                    105 	.globl _p3
                                    106 	.globl _iapcn
                                    107 	.globl _iapfd
                                    108 	.globl _p3sr
                                    109 	.globl _p3m2
                                    110 	.globl _p3s
                                    111 	.globl _p3m1
                                    112 	.globl _bodcon1
                                    113 	.globl _wdcon
                                    114 	.globl _saddr
                                    115 	.globl _ie
                                    116 	.globl _iapah
                                    117 	.globl _iapal
                                    118 	.globl _iapuen
                                    119 	.globl _iaptrg
                                    120 	.globl _bodcon0
                                    121 	.globl _auxr1
                                    122 	.globl _p2
                                    123 	.globl _chpcon
                                    124 	.globl _eie1
                                    125 	.globl _eie
                                    126 	.globl _sbuf_1
                                    127 	.globl _sbuf
                                    128 	.globl _scon
                                    129 	.globl _cken
                                    130 	.globl _ckswt
                                    131 	.globl _ckdiv
                                    132 	.globl _capcon2
                                    133 	.globl _capcon1
                                    134 	.globl _capcon0
                                    135 	.globl _sfrs
                                    136 	.globl _p1
                                    137 	.globl _wkcon
                                    138 	.globl _ckcon
                                    139 	.globl _th1
                                    140 	.globl _th0
                                    141 	.globl _tl1
                                    142 	.globl _tl0
                                    143 	.globl _tmod
                                    144 	.globl _tcon
                                    145 	.globl _pcon
                                    146 	.globl _rwk
                                    147 	.globl _rctrim1
                                    148 	.globl _rctrim0
