                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_I2C
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _timeOut
                                     12 	.globl __delay_us
                                     13 	.globl _eiph1
                                     14 	.globl _eip1
                                     15 	.globl _pmd
                                     16 	.globl _pmen
                                     17 	.globl _pdtcnt
                                     18 	.globl _pdten
                                     19 	.globl _scon_1
                                     20 	.globl _eiph
                                     21 	.globl _aindids
                                     22 	.globl _spdr
                                     23 	.globl _spsr
                                     24 	.globl _spcr2
                                     25 	.globl _spcr
                                     26 	.globl _capcon4
                                     27 	.globl _capcon3
                                     28 	.globl _b
                                     29 	.globl _eip
                                     30 	.globl _c2h
                                     31 	.globl _c2l
                                     32 	.globl _pif
                                     33 	.globl _pipen
                                     34 	.globl _pinen
                                     35 	.globl _picon
                                     36 	.globl _adccon0
                                     37 	.globl _c1h
                                     38 	.globl _c1l
                                     39 	.globl _c0h
                                     40 	.globl _c0l
                                     41 	.globl _adcdly
                                     42 	.globl _adccon2
                                     43 	.globl _adccon1
                                     44 	.globl _acc
                                     45 	.globl _pwmcon1
                                     46 	.globl _piocon0
                                     47 	.globl _pwm3l
                                     48 	.globl _pwm2l
                                     49 	.globl _pwm1l
                                     50 	.globl _pwm0l
                                     51 	.globl _pwmpl
                                     52 	.globl _pwmcon0
                                     53 	.globl _fbd
                                     54 	.globl _pnp
                                     55 	.globl _pwm3h
                                     56 	.globl _pwm2h
                                     57 	.globl _pwm1h
                                     58 	.globl _pwm0h
                                     59 	.globl _pwmph
                                     60 	.globl _psw
                                     61 	.globl _adcmph
                                     62 	.globl _adcmpl
                                     63 	.globl _pwm5l
                                     64 	.globl _th2
                                     65 	.globl _pwm4l
                                     66 	.globl _tl2
                                     67 	.globl _rcmp2h
                                     68 	.globl _rcmp2l
                                     69 	.globl _t2mod
                                     70 	.globl _t2con
                                     71 	.globl _ta
                                     72 	.globl _piocon1
                                     73 	.globl _rh3
                                     74 	.globl _pwm5h
                                     75 	.globl _rl3
                                     76 	.globl _pwm4h
                                     77 	.globl _t3con
                                     78 	.globl _adcrh
                                     79 	.globl _adcrl
                                     80 	.globl _i2addr
                                     81 	.globl _i2con
                                     82 	.globl _i2toc
                                     83 	.globl _i2clk
                                     84 	.globl _i2stat
                                     85 	.globl _i2dat
                                     86 	.globl _saddr_1
                                     87 	.globl _saden_1
                                     88 	.globl _saden
                                     89 	.globl _ip
                                     90 	.globl _pwmintc
                                     91 	.globl _iph
                                     92 	.globl _p2s
                                     93 	.globl _p1sr
                                     94 	.globl _p1m2
                                     95 	.globl _p1s
                                     96 	.globl _p1m1
                                     97 	.globl _p0sr
                                     98 	.globl _p0m2
                                     99 	.globl _p0s
                                    100 	.globl _p0m1
                                    101 	.globl _p3
                                    102 	.globl _iapcn
                                    103 	.globl _iapfd
                                    104 	.globl _p3sr
                                    105 	.globl _p3m2
                                    106 	.globl _p3s
                                    107 	.globl _p3m1
                                    108 	.globl _bodcon1
                                    109 	.globl _wdcon
                                    110 	.globl _saddr
                                    111 	.globl _ie
                                    112 	.globl _iapah
                                    113 	.globl _iapal
                                    114 	.globl _iapuen
                                    115 	.globl _iaptrg
                                    116 	.globl _bodcon0
                                    117 	.globl _auxr1
                                    118 	.globl _p2
                                    119 	.globl _chpcon
                                    120 	.globl _eie1
                                    121 	.globl _eie
                                    122 	.globl _sbuf_1
                                    123 	.globl _sbuf
                                    124 	.globl _scon
                                    125 	.globl _cken
                                    126 	.globl _ckswt
                                    127 	.globl _ckdiv
                                    128 	.globl _capcon2
                                    129 	.globl _capcon1
                                    130 	.globl _capcon0
                                    131 	.globl _sfrs
                                    132 	.globl _p1
                                    133 	.globl _wkcon
                                    134 	.globl _ckcon
                                    135 	.globl _th1
                                    136 	.globl _th0
                                    137 	.globl _tl1
                                    138 	.globl _tl0
                                    139 	.globl _tmod
                                    140 	.globl _tcon
                                    141 	.globl _pcon
                                    142 	.globl _rwk
                                    143 	.globl _rctrim1
                                    144 	.globl _rctrim0
                                    145 	.globl _dph
                                    146 	.globl _dpl
                                    147 	.globl _sp
                                    148 	.globl _p0
                                    149 	.globl _t
                                    150 	.globl _txBuffer
