                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module MS51_W25Q32
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _W25Qxx_readPage
                                     13 	.globl _W25Qxx_writePage
                                     14 	.globl _W25Qxx_eraseChip
                                     15 	.globl _W25Qxx_readMidDid
                                     16 	.globl _W25Qxx_begin
                                     17 	.globl _SPI_Error
                                     18 	.globl _UART0_printNumln
                                     19 	.globl _UART0_printNum
                                     20 	.globl _UART0_println
                                     21 	.globl _UART0_print
                                     22 	.globl _UART0_begin
                                     23 	.globl _eiph1
                                     24 	.globl _eip1
                                     25 	.globl _pmd
                                     26 	.globl _pmen
                                     27 	.globl _pdtcnt
                                     28 	.globl _pdten
                                     29 	.globl _scon_1
                                     30 	.globl _eiph
                                     31 	.globl _aindids
                                     32 	.globl _spdr
                                     33 	.globl _spsr
                                     34 	.globl _spcr2
                                     35 	.globl _spcr
                                     36 	.globl _capcon4
                                     37 	.globl _capcon3
                                     38 	.globl _b
                                     39 	.globl _eip
                                     40 	.globl _c2h
                                     41 	.globl _c2l
                                     42 	.globl _pif
                                     43 	.globl _pipen
                                     44 	.globl _pinen
                                     45 	.globl _picon
                                     46 	.globl _adccon0
                                     47 	.globl _c1h
                                     48 	.globl _c1l
                                     49 	.globl _c0h
                                     50 	.globl _c0l
                                     51 	.globl _adcdly
                                     52 	.globl _adccon2
                                     53 	.globl _adccon1
                                     54 	.globl _acc
                                     55 	.globl _pwmcon1
                                     56 	.globl _piocon0
                                     57 	.globl _pwm3l
                                     58 	.globl _pwm2l
                                     59 	.globl _pwm1l
                                     60 	.globl _pwm0l
                                     61 	.globl _pwmpl
                                     62 	.globl _pwmcon0
                                     63 	.globl _fbd
                                     64 	.globl _pnp
                                     65 	.globl _pwm3h
                                     66 	.globl _pwm2h
                                     67 	.globl _pwm1h
                                     68 	.globl _pwm0h
                                     69 	.globl _pwmph
                                     70 	.globl _psw
                                     71 	.globl _adcmph
                                     72 	.globl _adcmpl
                                     73 	.globl _pwm5l
                                     74 	.globl _th2
                                     75 	.globl _pwm4l
                                     76 	.globl _tl2
                                     77 	.globl _rcmp2h
                                     78 	.globl _rcmp2l
                                     79 	.globl _t2mod
                                     80 	.globl _t2con
                                     81 	.globl _ta
                                     82 	.globl _piocon1
                                     83 	.globl _rh3
                                     84 	.globl _pwm5h
                                     85 	.globl _rl3
                                     86 	.globl _pwm4h
                                     87 	.globl _t3con
                                     88 	.globl _adcrh
                                     89 	.globl _adcrl
                                     90 	.globl _i2addr
                                     91 	.globl _i2con
                                     92 	.globl _i2toc
                                     93 	.globl _i2clk
                                     94 	.globl _i2stat
                                     95 	.globl _i2dat
                                     96 	.globl _saddr_1
                                     97 	.globl _saden_1
                                     98 	.globl _saden
                                     99 	.globl _ip
                                    100 	.globl _pwmintc
                                    101 	.globl _iph
                                    102 	.globl _p2s
                                    103 	.globl _p1sr
                                    104 	.globl _p1m2
                                    105 	.globl _p1s
                                    106 	.globl _p1m1
                                    107 	.globl _p0sr
                                    108 	.globl _p0m2
                                    109 	.globl _p0s
                                    110 	.globl _p0m1
                                    111 	.globl _p3
                                    112 	.globl _iapcn
                                    113 	.globl _iapfd
                                    114 	.globl _p3sr
                                    115 	.globl _p3m2
                                    116 	.globl _p3s
                                    117 	.globl _p3m1
                                    118 	.globl _bodcon1
                                    119 	.globl _wdcon
                                    120 	.globl _saddr
                                    121 	.globl _ie
                                    122 	.globl _iapah
                                    123 	.globl _iapal
                                    124 	.globl _iapuen
                                    125 	.globl _iaptrg
                                    126 	.globl _bodcon0
                                    127 	.globl _auxr1
                                    128 	.globl _p2
                                    129 	.globl _chpcon
                                    130 	.globl _eie1
                                    131 	.globl _eie
                                    132 	.globl _sbuf_1
                                    133 	.globl _sbuf
                                    134 	.globl _scon
                                    135 	.globl _cken
                                    136 	.globl _ckswt
                                    137 	.globl _ckdiv
                                    138 	.globl _capcon2
                                    139 	.globl _capcon1
                                    140 	.globl _capcon0
                                    141 	.globl _sfrs
                                    142 	.globl _p1
                                    143 	.globl _wkcon
                                    144 	.globl _ckcon
                                    145 	.globl _th1
                                    146 	.globl _th0
                                    147 	.globl _tl1
